anaconda-client                    1.6.9    
anaconda-navigator                 1.7.0    
anaconda-project                   0.8.2    
conda                              4.4.10   
conda-build                        3.4.1    
conda-verify                       2.0.0
dedupe                             1.9.2    
dedupe-hcluster                    0.3.2    
dedupe-variable-datetime           0.1.5    
Flask                              0.12.2   
Flask-Cors                         3.0.3   
jupyter                            1.0.0    
jupyter-client                     5.2.2    
jupyter-console                    5.2.0    
jupyter-core                       4.4.0    
jupyterlab                         0.31.5   
jupyterlab-launcher                0.10.2
numpy                              1.14.0   
numpydoc                           0.7.0    
pandas                             0.22.0 
pip                                18.0     
psycopg2                           2.7.5    
requests                           2.18.4   
simplejson                         3.16.0   
Unidecode                          1.0.22
PostgreSQL                         9.5.14
